IdList,name,Superkingdom
1280,Staphylococcus aureus,Bacteria
1313,Streptococcus pneumoniae,Bacteria
1314,Streptococcus pyogenes,Bacteria
562,Escherichia coli,Bacteria
583,Proteus,Eukaryota
590,Salmonella,Bacteria
570,Klebsiella,Bacteria
286,Pseudomonas,Bacteria
613,Serratia,Eukaryota
547,Enterobacter,Bacteria
507,Alcaligenes,Bacteria
33053,Neisseria perflava,Bacteria
1279,Staphylococcus,Bacteria
1386,Bacillus,Eukaryota
1301,Streptococcus,Bacteria
1266,Sarcina,Bacteria
573,Klebsiella pneumoniae,Bacteria
28901,Salmonella enterica,Bacteria
550,Enterobacter cloacae,Bacteria
727,Haemophilus influenzae,Bacteria
79880,Shouchella clausii,Bacteria
1306,Streptococcus sp.,Bacteria
1306,Streptococcus sp.,Bacteria
78535,Streptococcus viridans,Bacteria
480,Moraxella catarrhalis,Bacteria
584,Proteus mirabilis,Bacteria
470,Acinetobacter baumannii,Bacteria
287,Pseudomonas aeruginosa,Bacteria
28901,Salmonella enterica,Bacteria
294,Pseudomonas fluorescens,Bacteria
588,Providencia stuartii,Bacteria
43767,Prescottella equi,Bacteria
1639,Listeria monocytogenes,Bacteria
43765,Corynebacterium amycolatum,Bacteria
38289,Corynebacterium jeikeium,Bacteria
37637,Corynebacterium pseudodiphtheriticum,Bacteria
43770,Corynebacterium striatum,Bacteria
43771,Corynebacterium urealyticum,Bacteria
40324,Stenotrophomonas maltophilia,Bacteria
38301,Corynebacterium minutissimum,Bacteria
1725,Corynebacterium xerosis,Bacteria
546,Citrobacter freundii,Bacteria
29471,Pectobacterium atrosepticum,Bacteria
76860,Streptococcus constellatus,Bacteria
1303,Streptococcus oralis,Bacteria
1338,Streptococcus intermedius,Bacteria
28037,Streptococcus mitis,Bacteria
1311,Streptococcus agalactiae,Bacteria
95486,Burkholderia cenocepacia,Bacteria
48296,Acinetobacter pittii,Bacteria
1313,Streptococcus pneumoniae,Bacteria
487,Neisseria meningitidis,Bacteria
197,Campylobacter jejuni,Bacteria
195,Campylobacter coli,Bacteria
253,Chryseobacterium indologenes,Bacteria
630,Yersinia enterocolitica,Bacteria
1282,Staphylococcus epidermidis,Bacteria
1423,Bacillus subtilis,Bacteria
1396,Bacillus cereus,Bacteria
1270,Micrococcus luteus,Bacteria
10116,Rattus norvegicus,Eukaryota
96241,Bacillus spizizenii,Bacteria
644,Aeromonas hydrophila,Bacteria
1290,Staphylococcus hominis,Bacteria
1351,Enterococcus faecalis,Bacteria
1352,Enterococcus faecium,Bacteria
28035,Staphylococcus lugdunensis,Bacteria
648,Aeromonas caviae,Bacteria
29385,Staphylococcus saprophyticus,Bacteria
615,Serratia marcescens,Bacteria
548,Klebsiella aerogenes,Bacteria
624,Shigella sonnei,Bacteria
571,Klebsiella oxytoca,Bacteria
28901,Salmonella enterica,Bacteria
623,Shigella flexneri,Bacteria
585,Proteus vulgaris,Bacteria
9612,Canis lupus,Eukaryota
1428,Bacillus thuringiensis,Bacteria
562,Escherichia coli,Bacteria
1350,Enterococcus,Bacteria
292,Burkholderia cepacia,Bacteria
135487,Nocardia cyriacigeorgica,Bacteria
37329,Nocardia farcinica,Bacteria
1823,Nocardia otitidiscaviarum,Bacteria
37330,Nocardia nova,Bacteria
37333,Nocardia transvalensis,Bacteria
37328,Nocardia carnea,Bacteria
37326,Nocardia brasiliensis,Bacteria
1821,Nocardia sp.,Bacteria
1773,Mycobacterium tuberculosis,Bacteria
2104,Mycoplasmoides pneumoniae,Bacteria
1258,Peptoniphilus asaccharolyticus,Bacteria
1261,Peptostreptococcus anaerobius,Bacteria
1260,Finegoldia magna,Bacteria
1502,Clostridium perfringens,Bacteria
1747,Cutibacterium acnes,Bacteria
197614,Streptococcus pasteurianus,Bacteria
1335,Streptococcus equinus,Bacteria
469,Acinetobacter,Bacteria
2098,Metamycoplasma hominis,Bacteria
2129,Ureaplasma,Bacteria
5833,Plasmodium falciparum,Eukaryota
1720,Corynebacterium sp.,Bacteria
1772,Mycolicibacterium smegmatis,Bacteria
5661,Leishmania donovani,Eukaryota
5693,Trypanosoma cruzi,Eukaryota
5691,Trypanosoma brucei,Eukaryota
573,Klebsiella pneumoniae,Bacteria
42895,Enterobacter sp.,Bacteria
485,Neisseria gonorrhoeae,Bacteria
1392,Bacillus anthracis,Bacteria
446,Legionella pneumophila,Bacteria
2123,Mycoplasma putrefaciens,Bacteria
39950,Dialister pneumosintes,Bacteria
308994,Dialister propionicifaciens,Bacteria
218538,Dialister invisus,Bacteria
309120,Dialister micraerophilus,Bacteria
33945,Enterococcus avium,Bacteria
813,Chlamydia trachomatis,Bacteria
83558,Chlamydia pneumoniae,Bacteria
632,Yersinia pestis,Bacteria
235,Brucella abortus,Bacteria
29461,Brucella suis,Bacteria
28450,Burkholderia pseudomallei,Bacteria
36809,Mycobacteroides abscessus,Bacteria
1774,Mycobacteroides chelonae,Bacteria
43304,Mycolicibacterium peregrinum,Bacteria
1766,Mycolicibacterium fortuitum,Bacteria
53462,Mycolicibacterium mageritense,Bacteria
678,Vibrio sp.,Bacteria
672,Vibrio vulnificus,Bacteria
676,Vibrio fluvialis,Bacteria
663,Vibrio alginolyticus,Bacteria
670,Vibrio parahaemolyticus,Bacteria
666,Vibrio cholerae,Bacteria
703,Plesiomonas shigelloides,Bacteria
646,Aeromonas sobria,Bacteria
633,Yersinia pseudotuberculosis,Bacteria
622,Shigella dysenteriae,Bacteria
621,Shigella boydii,Bacteria
28901,Salmonella enterica,Bacteria
28901,Salmonella enterica,Bacteria
543,Enterobacteriaceae,Bacteria
777,Coxiella burnetii,Bacteria
10141,Cavia porcellus,Eukaryota
9986,Oryctolagus cuniculus,Eukaryota
9913,Bos taurus,Eukaryota
28901,Salmonella enterica,Bacteria
1302,Streptococcus gordonii,Bacteria
12637,dengue virus,Viruses
746128,Aspergillus fumigatus,Eukaryota
33178,Aspergillus terreus,Eukaryota
5059,Aspergillus flavus,Eukaryota
5478,Nakaseomyces glabratus,Eukaryota
5480,Candida parapsilosis,Eukaryota
4828,Absidia,Eukaryota
4852,Cunninghamella,Eukaryota
4830,Mucor,Eukaryota
4838,Rhizomucor,Eukaryota
4842,Rhizopus,Eukaryota
13705,Syncephalastrum,Eukaryota
5476,Candida albicans,
42374,Candida dubliniensis,Eukaryota
4909,Pichia kudriavzevii,Eukaryota
5482,Candida tropicalis,Eukaryota
64495,Rhizopus arrhizus,Eukaryota
58291,Rhizopus microsporus,Eukaryota
523103,Trichophyton mentagrophytes,Eukaryota
36911,Clavispora lusitaniae,Eukaryota
273371,Candida orthopsilosis,Eukaryota
273372,Candida metapsilosis,Eukaryota
746128,Neosartorya fumigata,Eukaryota
5061,Aspergillus niger,Eukaryota
5207,Cryptococcus neoformans,Eukaryota
5537,Rhodotorula mucilaginosa,Eukaryota
5552,Trichosporon,Eukaryota
4953,Zygosaccharomyces,Eukaryota
34356,Kodamaea ohmeri,Eukaryota
907340,Cyberlindnera saturnus,Eukaryota
43987,Geotrichum,Eukaryota
4932,Saccharomyces cerevisiae,Eukaryota
28985,Kluyveromyces lactis,Eukaryota
4921,Pichia norvegensis,Eukaryota
418086,Nakaseomyces nivariensis,Eukaryota
53655,Pichia fermentans,Eukaryota
241526,Candida africana,Eukaryota
4903,Cyberlindnera jadinii,Eukaryota
5481,Diutina rugosa,Eukaryota
4927,Wickerhamomyces anomalus,Eukaryota
4959,Debaryomyces hansenii,Eukaryota
4952,Yarrowia lipolytica,Eukaryota
66948,Meyerozyma caribbica,Eukaryota
4911,Kluyveromyces marxianus,Eukaryota
4929,Meyerozyma guilliermondii,Eukaryota
29916,Fusarium sp.,Eukaryota
40355,Fonsecaea pedrosoi,Eukaryota
254056,Fonsecaea monophora,Eukaryota
5475,Candida,Eukaryota
37769,Cryptococcus gattii,Eukaryota
82517,Trichosporon inkin,Eukaryota
82508,Trichosporon asahii,Eukaryota
1173061,Geotrichum candidum,Eukaryota
42458,Lichtheimia corymbifera,Eukaryota
64493,Mucor hiemalis,Eukaryota
41688,Lomentospora prolificans,Eukaryota
563466,Scedosporium apiospermum,Eukaryota
37727,Talaromyces marneffei,Eukaryota
5081,Penicillium sp.,Eukaryota
169388,Fusarium solani,Eukaryota
5507,Fusarium oxysporum,Eukaryota
29908,Sporothrix schenckii,Eukaryota
5503,Curvularia lunata,Eukaryota
91365,Curvularia australiensis,Eukaryota
5551,Trichophyton rubrum,Eukaryota
264951,Paecilomyces variotii,Eukaryota
1095183,Magnusiomyces capitatus,Eukaryota
5207,Cryptococcus neoformans,Eukaryota
100951,Naganishia albida,Eukaryota
5535,Rhodotorula glutinis,Eukaryota
5418,Papiliotrema laurentii,Eukaryota
162425,Aspergillus nidulans,Eukaryota
75750,Aspergillus sydowii,Eukaryota
46472,Aspergillus versicolor,Eukaryota
40380,Aspergillus ochraceus,Eukaryota
5052,Aspergillus,Eukaryota
5073,Penicillium,Eukaryota
948311,Fusarium proliferatum,Eukaryota
117187,Fusarium verticillioides,Eukaryota
561152,Scopulariopsis brevicaulis,Eukaryota
5543,Trichoderma,Eukaryota
61235,Fusarium equiseti,Eukaryota
176275,Beauveria bassiana,Eukaryota
5599,Alternaria alternata,Eukaryota
5970,Exophiala dermatitidis,Eukaryota
5580,Aureobasidium pullulans,Eukaryota
5498,Cladosporium,Eukaryota
90251,Cunninghamella bertholletiae,Eukaryota
5068,Aspergillus tubingensis,Eukaryota
5478,Candida glabrata,Eukaryota
319629,Aspergillus brasiliensis,Eukaryota
,[Candida] auris,
1283,Staphylococcus haemolyticus,Bacteria
1764,Mycobacterium avium,Bacteria
29388,Staphylococcus capitis,Bacteria
1334,Streptococcus dysgalactiae,Bacteria
2,Bacteria,Eukaryota
1642,Listeria innocua,Bacteria
953,Wolbachia,Bacteria
747,Pasteurella multocida,Bacteria
1404,Priestia megaterium,Bacteria
587,Providencia rettgeri,Bacteria
28901,Salmonella enterica,Bacteria
1307,Streptococcus suis,Bacteria
1769,Mycobacterium leprae,Bacteria
29497,Vibrio splendidus,Bacteria
55601,Vibrio anguillarum,Bacteria
28901,Salmonella enterica,Bacteria
1773,Mycobacterium tuberculosis,Bacteria
520,Bordetella pertussis,Bacteria
1358,Lactococcus lactis,Bacteria
817,Bacteroides fragilis,Bacteria
5861,Plasmodium yoelii,Eukaryota
582,Morganella morganii,Bacteria
674,Vibrio mimicus,Bacteria
636,Edwardsiella tarda,Bacteria
10029,Cricetulus griseus,Eukaryota
818,Bacteroides thetaiotaomicron,Bacteria
28132,Prevotella melaninogenica,Bacteria
28116,Bacteroides ovatus,Bacteria
823,Parabacteroides distasonis,Bacteria
821,Phocaeicola vulgatus,Bacteria
851,Fusobacterium nucleatum,Bacteria
859,Fusobacterium necrophorum,Bacteria
1547,Thomasclavelia ramosa,Bacteria
1504,Clostridium septicum,Bacteria
1492,Clostridium butyricum,Bacteria
1509,Clostridium sporogenes,Bacteria
33034,Anaerococcus prevotii,Bacteria
518,Bordetella bronchiseptica,Bacteria
715,Actinobacillus pleuropneumoniae,Bacteria
1661,Trueperella pyogenes,Bacteria
472,Acinetobacter sp.,Bacteria
1423,Bacillus subtilis,Bacteria
5691,Trypanosoma brucei,Eukaryota
1771,Mycolicibacterium phlei,Bacteria
305,Ralstonia solanacearum,Bacteria
551,Erwinia,Bacteria
53413,Xanthomonas axonopodis,Bacteria
347,Xanthomonas oryzae,Bacteria
1309,Streptococcus mutans,Bacteria
562,Escherichia coli,Bacteria
1768,Mycobacterium kansasii,Bacteria
1513,Clostridium tetani,Bacteria
1408,Bacillus pumilus,Bacteria
266,Paracoccus denitrificans,Bacteria
317,Pseudomonas syringae,Bacteria
1716,Corynebacterium,Bacteria
5057,Aspergillus clavatus,Eukaryota
1409,Bacillus sp.,Bacteria
1390,Bacillus amyloliquefaciens,Bacteria
996,Flavobacterium columnare,Bacteria
1354,Enterococcus hirae,Bacteria
183417,Proteus hauseri,Bacteria
74722,Stachybotrys chartarum,Eukaryota
5076,Penicillium chrysogenum,Eukaryota
5341,Agaricus bisporus,Eukaryota
620,Shigella,Bacteria
1498,Hathewaya histolytica,Bacteria
1496,Clostridioides difficile,Bacteria
471,Acinetobacter calcoaceticus,Bacteria
28130,Prevotella disiens,Bacteria
840,Hoylesella loescheii,Bacteria
28125,Prevotella bivia,Bacteria
848,Fusobacterium,Bacteria
29466,Veillonella parvula,Bacteria
1257,Peptostreptococcus,Bacteria
33033,Parvimonas micra,Bacteria
1767,Mycobacterium intracellulare,Bacteria
545,Citrobacter koseri,Bacteria
476,Moraxella bovis,Bacteria
210,Helicobacter pylori,Bacteria
714,Aggregatibacter actinomycetemcomitans,Bacteria
35783,Enterococcus sp.,Bacteria
471,Acinetobacter calcoaceticus,Bacteria
511,Alcaligenes faecalis,Bacteria
84631,Proteus inconstans,Bacteria
1305,Streptococcus sanguinis,Bacteria
544,Citrobacter,Bacteria
60711,Chlorocebus sabaeus,Eukaryota
1810,Mycolicibacterium vaccae,Bacteria
1791,Mycolicibacterium aurum,Bacteria
9823,Sus scrofa,Eukaryota
1421,Lysinibacillus sphaericus,Bacteria
536,Chromobacterium violaceum,Bacteria
303,Pseudomonas putida,Bacteria
28901,Salmonella enterica,Bacteria
1773,Mycobacterium tuberculosis,Bacteria
729,Haemophilus parainfluenzae,Bacteria
576,Klebsiella sp.,Bacteria
29382,Staphylococcus cohnii,Bacteria
1292,Staphylococcus warneri,Bacteria
1911,Streptomyces griseus,Bacteria
1773,Mycobacterium tuberculosis,Bacteria
40216,Acinetobacter radioresistens,Bacteria
1304,Streptococcus salivarius,Bacteria
1718,Corynebacterium glutamicum,Bacteria
1306,Streptococcus sp.,Bacteria
42858,Mammaliicoccus lentus,Bacteria
1288,Staphylococcus xylosus,Bacteria
28090,Acinetobacter lwoffii,Bacteria
158836,Enterobacter hormaechei,Bacteria
35703,Citrobacter amalonaticus,Bacteria
57975,Burkholderia thailandensis,Bacteria
1402,Bacillus licheniformis,Bacteria
1393,Brevibacillus brevis,Bacteria
29387,Staphylococcus sp.,Bacteria
28901,Salmonella enterica,Bacteria
599,Salmonella sp.,Bacteria
1888,Streptomyces albus,Bacteria
1269,Micrococcus,Bacteria
1467,Lederbergia lenta,Bacteria
702,Plesiomonas,Bacteria
759,Pasteurella sp.,Bacteria
263,Francisella tularensis,Bacteria
575,Raoultella planticola,Bacteria
29430,Acinetobacter haemolyticus,Bacteria
5811,Toxoplasma gondii,Eukaryota
72000,Kocuria rhizophila,Bacteria
5691,Trypanosoma brucei,Eukaryota
87883,Burkholderia multivorans,Bacteria
28131,Prevotella intermedia,Bacteria
263,Francisella tularensis,Bacteria
1833,Rhodococcus erythropolis,Bacteria
29460,Brucella neotomae,Bacteria
1764,Mycobacterium avium,Bacteria
37734,Enterococcus casseliflavus,Bacteria
1281,Staphylococcus carnosus,Bacteria
837,Porphyromonas gingivalis,Bacteria
229037,Proteus sp.,Bacteria
1520,Clostridium beijerinckii,Bacteria
1491,Clostridium botulinum,Bacteria
148305,Pyricularia grisea,Eukaryota
2052682,Globisporangium ultimum,Eukaryota
1781,Mycobacterium marinum,Bacteria
1778,Mycobacterium gordonae,Bacteria
1763,Mycobacterium,Bacteria
1773,Mycobacterium tuberculosis,Bacteria
1789,Mycobacterium xenopi,Bacteria
1809,Mycobacterium ulcerans,Bacteria
1801,Mycolicibacterium diernhoferi,Bacteria
10036,Mesocricetus auratus,Eukaryota
625,Shigella sp.,Bacteria
1667,Arthrobacter sp.,Bacteria
1764,Mycobacterium avium,Bacteria
1783,Mycobacterium scrofulaceum,Bacteria
1787,Mycobacterium szulgai,Bacteria
1788,Mycolicibacter terrae,Bacteria
1773,Mycobacterium tuberculosis,Bacteria
358,Agrobacterium tumefaciens,Bacteria
554,Pectobacterium carotovorum,Bacteria
2035,Curtobacterium flaccumfaciens,Bacteria
27357,Colletotrichum acutatum,Eukaryota
8005,Electrophorus electricus,Eukaryota
9796,Equus caballus,Eukaryota
5759,Entamoeba histolytica,Eukaryota
37124,Chikungunya virus,Viruses
287,Pseudomonas aeruginosa,Bacteria
64320,Zika virus,Viruses
3052230,Hepacivirus hominis,Viruses
1681,Bifidobacterium bifidum,Bacteria
1685,Bifidobacterium breve,Bacteria
216816,Bifidobacterium longum,Bacteria
33905,Bifidobacterium thermophilum,Bacteria
1902,Streptomyces coelicolor,Bacteria
556,Dickeya chrysanthemi,Bacteria
132473,Streptomyces alboniger,Bacteria
42234,Streptomyces acidiscabies,Bacteria
1930,Streptomyces scabiei,Bacteria
5518,Fusarium graminearum,Eukaryota
1353,Enterococcus gallinarum,Bacteria
68766,Fusobacterium sp.,Bacteria
28126,Prevotella buccae,Bacteria
28128,Prevotella corporis,Bacteria
28134,Hoylesella oralis,Bacteria
29317,Actinomyces sp.,Bacteria
1314,Streptococcus pyogenes,Bacteria
1262,Peptostreptococcus sp.,Bacteria
1406,Paenibacillus polymyxa,Bacteria
820,Bacteroides uniformis,Bacteria
47678,Bacteroides caccae,Bacteria
46506,Bacteroides stercoris,Bacteria
46503,Parabacteroides merdae,Bacteria
29363,Clostridium paraputrificum,Bacteria
1559,Clostridium tertium,Bacteria
1743,Propionibacterium,Bacteria
29523,Bacteroides sp.,Bacteria
850,Fusobacterium mortiferum,Bacteria
856,Fusobacterium varium,Bacteria
28123,Porphyromonas asaccharolytica,Bacteria
1659,Actinomyces israelii,Bacteria
52773,Schaalia meyeri,Bacteria
1655,Actinomyces naeslundii,Bacteria
84112,Eggerthella lenta,Bacteria
142586,Eubacterium sp.,Bacteria
1542,Clostridium novyi,Bacteria
1529,Clostridium cadaveris,Bacteria
1505,Paeniclostridium sordellii,Bacteria
1490,Paraclostridium bifermentans,Bacteria
1736,Eubacterium limosum,Bacteria
1717,Corynebacterium diphtheriae,Bacteria
1336,Streptococcus equi,Bacteria
83554,Chlamydia psittaci,Bacteria
28114,Porphyromonas levii,Bacteria
33036,Anaerococcus tetradius,Bacteria
1531,Enterocloster clostridioformis,Bacteria
28133,Prevotella nigrescens,Bacteria
28129,Prevotella denticola,Bacteria
169292,Corynebacterium aurimucosum,Bacteria
38284,Corynebacterium accolens,Bacteria
146827,Corynebacterium simulans,Bacteria
1334,Streptococcus dysgalactiae,Bacteria
322095,Porphyromonas somerae,Bacteria
1527,Anaerocolumna aminovalerica,Bacteria
1539,Clostridium malenominatum,Bacteria
29370,Lacrimispora sphenoides,Bacteria
33037,Anaerococcus vaginalis,Bacteria
29465,Veillonella,Bacteria
74426,Collinsella aerofaciens,Bacteria
1582,Lacticaseibacillus casei,Bacteria
47715,Lacticaseibacillus rhamnosus,Bacteria
1579,Lactobacillus acidophilus,Bacteria
1613,Limosilactobacillus fermentum,Bacteria
1590,Lactiplantibacillus plantarum,Bacteria
1598,Limosilactobacillus reuteri,Bacteria
1018,Capnocytophaga ochracea,Bacteria
1296,Mammaliicoccus sciuri,Bacteria
1285,Staphylococcus intermedius,Bacteria
41978,Ruminococcus sp.,Bacteria
82135,Fannyhessea vaginae,Bacteria
2702,Gardnerella vaginalis,Bacteria
2051,Mobiluncus curtisii,Bacteria
2741,Peptococcus niger,Bacteria
158,Treponema denticola,Bacteria
1656,Actinomyces viscosus,Bacteria
109790,Lactobacillus jensenii,Bacteria
1591,Lactobacillus sp.,Bacteria
1488,Clostridium acetobutylicum,Bacteria
238,Elizabethkingia meningoseptica,Bacteria
53345,Enterococcus durans,Bacteria
1286,Staphylococcus simulans,Bacteria
589,Providencia sp.,Bacteria
9483,Callithrix jacchus,Eukaryota
9544,Macaca mulatta,Eukaryota
9541,Macaca fascicularis,Eukaryota
2681586,Human betaherpesvirus,Viruses
45589,Scheffersomyces shehatae,Eukaryota
5597,Scedosporium boydii,Eukaryota
5861,Plasmodium yoelii,Eukaryota
838,Prevotella,Bacteria
2096,Mycoplasmoides gallisepticum,Bacteria
539,Eikenella corrodens,Bacteria
306,Pseudomonas sp.,Bacteria
28141,Cronobacter sakazakii,Bacteria
46126,Staphylococcus chromogenes,Bacteria
61647,Pluralibacter gergoviae,Bacteria
6239,Caenorhabditis elegans,Eukaryota
202950,Acinetobacter baylyi,Bacteria
1243,Leuconostoc,Bacteria
1824,Nocardia asteroides,Bacteria
1280,Staphylococcus aureus,Bacteria
29442,Pseudomonas tolaasii,Bacteria
384602,Micrococcus flavus,Bacteria
29438,Pseudomonas savastanoi,Bacteria
1422,Geobacillus stearothermophilus,Bacteria
67780,Edwardsiella ictaluri,Bacteria
57493,Kocuria,Bacteria
1047171,Zymoseptoria tritici,Eukaryota
5272,Microbotryum violaceum,Eukaryota
1405,Bacillus mycoides,Bacteria
339,Xanthomonas campestris,Bacteria
552,Erwinia amylovora,Bacteria
254758,Siminovitchia fortis,Bacteria
189290,Meloidogyne,Eukaryota
86664,Bacillus flexus,Bacteria
1934,Streptomyces thermovulgaris,Bacteria
34393,Microsporum audouinii,Eukaryota
614,Serratia liquefaciens,Bacteria
1648,Erysipelothrix rhusiopathiae,Bacteria
4754,Pneumocystis carinii,Eukaryota
5691,Trypanosoma brucei,Eukaryota
1697,Corynebacterium ammoniagenes,Bacteria
5078,Penicillium griseofulvum,Eukaryota
5544,Trichoderma harzianum,Eukaryota
2748,Carnobacterium divergens,Bacteria
27334,Penicillium expansum,Eukaryota
1313,Streptococcus pneumoniae,Bacteria
47877,Pseudomonas amygdali,Bacteria
56460,Xanthomonas vesicatoria,Bacteria
1582,Lactobacillus casei,Bacteria
4932,Saccharomyces cerevisiae,Eukaryota
5833,Plasmodium falciparum,Eukaryota
5807,Cryptosporidium parvum,Eukaryota
5665,Leishmania mexicana,Eukaryota
12073,Coxsackievirus B4,Viruses
186938,Human respirovirus,Viruses
351073,Mammalian orthoreovirus,Viruses
11034,Sindbis virus,Viruses
42068,Pneumocystis jirovecii,Eukaryota
5664,Leishmania major,Eukaryota
870730,Ogataea angusta,Eukaryota
7054,Photinus pyralis,Eukaryota
64631,Benjaminiella poitrasii,Eukaryota
33959,Lactobacillus johnsonii,Bacteria
1698,Brevibacterium epidermidis,Bacteria
36740,Dermabacter hominis,Bacteria
647,Aeromonas sp.,Bacteria
662,Vibrio,Bacteria
210,Helicobacter pylori,Bacteria
9611,Nocardia canis,Eukaryota
456327,Xanthomonas euvesicatoria,Bacteria
33069,Pseudomonas viridiflava,Bacteria
1464,Paenibacillus larvae,Bacteria
29379,Staphylococcus auricularis,Bacteria
724,Haemophilus,Bacteria
5722,Trichomonas vaginalis,Eukaryota
5671,Leishmania infantum,Eukaryota
5659,Leishmania amazonensis,Eukaryota
316,Stutzerimonas stutzeri,Bacteria
1776,Mycolicibacterium flavescens,Bacteria
562,Escherichia coli,Bacteria
126385,Providencia alcalifaciens,Bacteria
1427,Bacillus thermoproteolyticus,Bacteria
671,Vibrio proteolyticus,Bacteria
2148,Acholeplasma laidlawii,Bacteria
519353,Echinococcus equinus,Eukaryota
2315449,Yamadazyma tenuis,Eukaryota
1584,Lactobacillus delbrueckii,Bacteria
1597,Lacticaseibacillus paracasei,Bacteria
357276,Phocaeicola dorei,Bacteria
1596,Lactobacillus gasseri,Bacteria
727,Haemophilus influenzae,Bacteria
34387,Trichophyton tonsurans,Eukaryota
34392,Microsporum,Eukaryota
63400,Trichophyton benhamiae,Eukaryota
669,Vibrio harveyi,Bacteria
63402,Nannizzia gypsea,Eukaryota
34391,Epidermophyton floccosum,Eukaryota
101480,Trichophyton interdigitale,Eukaryota
29917,Cladosporium cladosporioides,Eukaryota
29918,Cladosporium herbarum,Eukaryota
182092,Botrytis fabae,Eukaryota
48100,Alternaria solani,Eukaryota
28171,Vibrio aestuarianus,Bacteria
528,Ochrobactrum,Bacteria
59814,Pantoea dispersa,Bacteria
5507,Fusarium oxysporum,Eukaryota
570156,Pseudoalteromonas lipolytica,Bacteria
107327,Pseudoalteromonas ulvae,Bacteria
36015,Pichia kluyveri,Eukaryota
1310,Streptococcus sobrinus,Bacteria
13689,Sphingomonas paucimobilis,Bacteria
7955,Danio rerio,Eukaryota
482,Neisseria,Bacteria
74035,Arthroderma uncinatum,Eukaryota
119676,Nannizzia nana,Eukaryota
1592208,Paraphyton cookei,Eukaryota
1275,Kocuria rosea,Bacteria
4930,Saccharomyces,Eukaryota
34387,Trichophyton tonsurans,Eukaryota
40296,Penicillium italicum,Eukaryota
13706,Syncephalastrum racemosum,Eukaryota
29438,Pseudomonas savastanoi,Bacteria
382,Sinorhizobium meliloti,Bacteria
1398,Heyndrickxia coagulans,Bacteria
63405,Microsporum canis,Eukaryota
39412,Phialophora verrucosa,Eukaryota
4769,Saprolegnia,Eukaryota
5037,Histoplasma capsulatum,Eukaryota
668,Aliivibrio fischeri,Bacteria
5067,Aspergillus parasiticus,Eukaryota
36043,Lipomyces lipofer,Eukaryota
5547,Trichoderma viride,Eukaryota
746128,Neosartorya fumigata,Eukaryota
5476,Candida albicans,Eukaryota
42374,Candida dubliniensis,Eukaryota
456999,Rhizoctonia solani,Eukaryota
5467,Colletotrichum truncatum,Eukaryota
65070,Pythium aphanidermatum,Eukaryota
446639,Trichophyton longifusum,Eukaryota
105351,Aspergillus awamori,Eukaryota
5098,Monascus purpureus,Eukaryota
44271,Leishmania chagasi,Eukaryota
5553,Trichosporon beigelii,Eukaryota
34388,Trichophyton violaceum,Eukaryota
86057,Fonsecaea compacta,Eukaryota
5065,Aspergillus sp.,Eukaryota
82519,Apiotrichum loubieri,Eukaryota
82522,Cutaneotrichosporon mucoides,Eukaryota
45594,Starmerella stellata,Eukaryota
29833,Hanseniaspora uvarum,Eukaryota
5533,Rhodotorula,Eukaryota
4943,Saccharomycopsis,Eukaryota
29907,Sporothrix,Eukaryota
545651,Sporothrix globosa,Eukaryota
402873,Sporothrix albicans,Eukaryota
5077,Penicillium citrinum,Eukaryota
5502,Curvularia,Eukaryota
55194,Malassezia furfur,Eukaryota
4841,Mucor racemosus,Eukaryota
5506,Fusarium,Eukaryota
91928,Exophiala spinifera,Eukaryota
5476,Candida albicans,Eukaryota
40559,Botrytis cinerea,Eukaryota
708069,Mucor fuscus,Eukaryota
5062,Aspergillus oryzae,Eukaryota
92955,Goffeauzyma gastrica,Eukaryota
69893,Chrysosporium keratinophilum,Eukaryota
87101,Pichia sporocuriosa,Eukaryota
5693,Trypanosoma cruzi,Eukaryota
4932,Saccharomyces cerevisiae,Eukaryota
77020,Malassezia pachydermatis,Eukaryota
34384,Arthrodermataceae,Eukaryota
63417,Trichophyton verrucosum,Eukaryota
5679,Leishmania panamensis,Eukaryota
5551,Trichophyton rubrum,Eukaryota
121759,Paracoccidioides brasiliensis,Eukaryota
324740,Kregervanrija fluxuum,Eukaryota
37769,Cryptococcus gattii,Eukaryota
36080,Mucor circinelloides,Eukaryota
1784,Mycobacterium simiae,Bacteria
1780,Mycobacterium malmoense,Bacteria
5763,Naegleria fowleri,Eukaryota
186538,Zaire ebolavirus,Viruses
108619,Salmonella newport,Bacteria
287,Pseudomonas aeruginosa,Bacteria
47312,Tsukamurella pulmonis,Bacteria
